country,population
Define and POM for mission-oriented manpower shortfalls,95
Develop and Co-chair the Mission Sustainment Team,95
Realign readiness reporting to support B2C2WG activities,95
Update DOC statements for RF taskings,95
Review and correct UTC configuration shortfalls,95
Assign shortfalls to specific B2C2WG,95
Review policy & guidance for AFGSC deployment process,95
Integrate DRRS and readiness reporting with KM efforts,95
Create aerial gunnery training ranges (Big Safari),95
Ensure AFE shortfalls are resolved and exercised,95
Modify exercises to support force presentation changes,75
Assess RTMs due to force presentation changes,89
Review FTU syllabi for force presentation change impacts,78
Modify exercises to support force presentation changes,89
Review changes to FHP for mid-year adjustments,78
"Update Vol 1, 2, 3 to reflect force presentation changes",78
Execute Global Strike Challenge 2021,78
Establish SF organic mod and sim capability,78
Create Aircrew CBRN training videos,78
Fully implement first 3 Robotic Process Automation projs,78
Leverage DMON for all W/S,78
Create an AI and LVC Roadmap for Operations Training,78
Obtain TS authorization for NCOP in B-52 sim,78
Implement Electronic Flight Bag for ICBM operations,78
"Improve simulators, leverage AI, standardize training pgms",25
Implement FT3 Autonomous Flight Safety System,25
"Execute B-52 sim upgrades (aero models, eyebrow, etc.)",25
Implement SIPR “Bots” project list,25
Implement StreetSmarts VR capability for SF units,25
Implement Electronic Flight Bag for all other operations,25
Improve CEP participation & data analysis,25
Transition MCCC to ACC / NORTHCOM (POM alignment),25
Integrate NC3C into HQ staff and J-GSOC,25
Assess 5G applications for ops/SF and create white paper,25
Address QFRs on the ROPA,25
Support migration to Enterprise IT as a Service (EITaaS),25
Support implementation of Mission Defense Teams,25
Support implementation of AF Cyber Sqs (PAD 15-03),25
Resolve Canadian Range issues for Minot UH-1N,25
Solidify gains in Reserve 13Ns and mission contribution,25
Adjust 13N pipeline production ISO restructured AFSC,25
Support testing and fielding of TER/PTR,25
Complete fielding of MMPU,25
Transition Mod 7 test wafer to FT3,25
Complete fielding of ICUII,25
Provide ops support for E-4B simulator and trainer,25
Assess impact &resolve issues for Offutt runway closures,25
Standardize / Refine REBOUND ECHO support,25
Assess and resolve shortfalls in E-4B supporting units,25
Support implementation of E-4B modernization programs,25
"Update training, FHP, FTU, CMR mgt for reduced force",25
Implement/Approve ops procedures for Mode 5/S ADS-B,25
Create Hypersonics FDC for B-1,25
Implement B-1 divestiture in required top-level documents,25
Implement/Approve ops procedures for MUOS/SATURN,25
Implement/Approve ops procedures for MIDS JTRS,25
Implement ops procedures for Integrated Targeting Pod,25
"Review & adjust crew training, mgt, & support reqs",25
"Provide ops support/advocacy for CERP, RMP FY22 POM",25
Replace existing PLZTs / helmet mount,25
Implement/Approve ops procedures for Link-16,25
Implement/Approve ops procedures for CVR,25
Implement/Approve ops procedures for ATP/MFD upgrade,25
Implement/Approve ops procedures for AEHF,25
"Review & adjust crew training, mgt, & support reqs",25
Replace existing PLZTs / helmet mount,25
Implement/Approve ops procedures for RATS,25
